05-Mar-2023 10:50:58.449 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Mar-2023 10:50:58.449 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Mar-2023 10:50:58.450 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@8c46918')
05-Mar-2023 11:14:41.567 SEVERE [http-nio-8080-exec-19] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [RegistrosController] lanzó excepción
	java.lang.NullPointerException: Cannot invoke "Object.toString()" because the return value of "javax.servlet.http.HttpSession.getAttribute(String)" is null
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
05-Mar-2023 11:35:15.808 WARNING [http-nio-8080-exec-25] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [InfoUsuario] for session [C5A075431A1D19A35C947C18012BC718]
05-Mar-2023 11:35:15.816 WARNING [http-nio-8080-exec-25] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [preguntas] for session [C5A075431A1D19A35C947C18012BC718]
05-Mar-2023 11:35:15.823 WARNING [http-nio-8080-exec-25] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [revisionEstu] for session [C5A075431A1D19A35C947C18012BC718]
05-Mar-2023 12:17:24.495 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Mar-2023 12:17:24.495 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
